profesor,ocena,komentar
bf/uni/ales-kuhar,5,zanimiv profesor . zagnan .
bf/uni/ales-kuhar,5,""" zanimiv tema , prijazen in energiäen . imeti lep srajca . """
bf/uni/ales-kuhar,2,""" predavanje biti slab , in precej zanimiv . pa vendar se väasih profesor obnaå¡ati , kot da biti biti nekje visoko nad jaz . tudi njegov komentar biti väasih , pikri , nesramen in å¾aljiv . """
bf/uni/ana-kucan,2,""" res da biti zelo razgledan in o svoj stroka vedeti veliko , ampak kot profesorica se on drå¾ati negativen sloves in ta upraviäen . zamujati non stop in ta NOT_po NOT_15 NOT_minuta , kar naprej se jemati odmor , nepripravljen prihajati na izpit , ocena ti posredovati å¡ele konec poletje , v äas govorilen ura se pred njen kabinet loh naäakati tudi po dva uri...groza ! """
bf/uni/franc-lobnik,5,ta älovek morati preprosto imeti rad .
bf/uni/franc-lobnik,5,""" super profesor , vedno povezati snov z trenuten aktualen dogajanem ! : ) """
bf/uni/franc-lobnik,5,""" znati predstaviti snov na zanimiv naäin , na njegov predavanje biti hoditi äeprav biti biti obvezen . za konäen izpit da å¾e vnaprej vpraå¡anje tako da toäno vedeti kaj se morati nauäiti """
bf/uni/franc-lobnik,4,""" zelo prijazen :) sicer snov pri on biti ogromno , ampk se dati narediti . ceniti ta da biti vzviå¡en in biti res razgledan , pri usten izpit ti zelo pomagati pa malo preäekirati tvoj herbarij in biti ta ta . edino terenski biti ubijalski ker jaz veäina biti u kondicija da biti lahko teäi u hrib kot on : d """
bf/uni/mandic-mulec,1,izpit popravljati veliko kot en mesec . : s
bf/uni/mandic-mulec,3,""" kar ok , izven predavalnica super oseba , vendar pa v predavalnica malo zmeden in predati nepovezano ... vendar na konec vedno pisati pozitivno ;)"""
bf/uni/mandic-mulec,5,""" nasmejan in zelo pozitiven oseba . pripravljen prisluhniti å¡tudent , kar biti danes redkost . predavanje biti jaz biti vå¡eä , tako snov kot tudi vzduå¡je v predavalnica : ) """
bf/uni/mandic-mulec,3,""" imeti ogromno znanje vendar pa biti verjetno najbol zmeden älovek na cel biotehniå¡ki fakulteta , da o njen slovniäen napaka na prosojnica NOT_govoriti . predavanje biti dolgoäasen . å¡tudentski izdelek popravljati nenormalno dolgo , za pika na i pa kakå¡en stvar igubiti / zaloå¾iti in potem iz ta narediti celo "" "" å¡tala "" "" """
bf/uni/marendic,1,""" motiti jaz njen psihiäen neravnovesje , ki vplivati na uäen proces in ocenjevanje znanje å¡tudent """
bf/uni/marendic,5,""" v ves leto å¡tudij å¡e biti sreäati tako prijeten profesorica , ki biti se res z veselje vzeti äas za å¡tudent . obäudovati on koliko äas , ustvarjalnost in dober volja vloå¾iti v priprava naå¡ gradivo , ki biti izjemno zanimiv in uporaben , prilagojen posebej za vsak smer na bf. äe biti biti uäenje jezik vedno tako pester in zanimiv , biti se z veselje vpisati å¡e v kak jezikoven teäaj . res priporoäati angleå¡äina za izbiren predmet ves smer na biotehniå¡ki fakulteta ki imeti ta moå¾nost ... hvala prof. marendiä ! """
bf/uni/marendic,5,""" podajanje snov biti jasen , poudarek biti na pomemben fraza in besediå¡äe . z dodaten gradivo snov obdelati zelo na å¡irok . pohvaliti biti prizadevanje profesorica za pridobitev naå¡ znanje tuj jezik . res , brez pripomba ! """
bf/uni/marendic,5,""" dober profesorica za angleå¡ki jezik biti imeti å¡e nikoli ( obiskovati biti jezikoven å¡ola palatin , berliz ...). ga. eleonora marendic biti izredno zavzet za svoj å¡tudent in se zelo truditi , da biti uäenje angleå¡ki jezik res zabavati . """
bf/uni/marendic,1,""" med predavanje se prinesti kava in on pocasi srkati , in tja pa sem odpreti okno in prizge cigareta . NOT_vedeti NOT_kako NOT_tak NOT_dobiti NOT_sluzba NOT_na NOT_bf NOT_ampak NOT_ce NOT_biti NOT_å¡tampar NOT_lahko NOT_dekan NOT_potem NOT_jaz NOT_niti NOT_ne NOT_äuditi . """
bf/uni/romana-marinsek-logar,2,""" profesorica biti å¡e kar prijazen , vendar biti predavanje precej dolgoäasen . väasih delovati kot da NOT_razumeti NOT_äisto NOT_ves NOT_kar NOT_govoriti . biti pa strog pri ocenjevanje . """
bf/uni/romana-marinsek-logar,5,""" veliko vedeti in veliko povedati , strokovnjakinja na svoj podroäje , vedno odprt za vpraå¡anje , vedno nasmejan . biti zahteven , äeprav izpit biti preteå¾ek . """
bf/uni/romana-marinsek-logar,4,""" se NOT_strinjati NOT_z NOT_ti , mikriä.nekateri predavanje znati tudi bit dolgoäasen ( kot pri veäina predmet ) , ampak v povpreäje pa dobro predati . """
bf/uni/romana-marinsek-logar,3,""" saj biti prijazen in se truditi predavati zanimivo , ampak imeti pa dober kriterij - pri on veäina dobiti dober ocena kot biti on v resnica zasluå¾iti . zato mnog ta komentar verjetno NOT_biti NOT_vå¡eä NOT_( NOT_ampak NOT_biti NOT_res NOT_in NOT_nekateri NOT_jaz NOT_ta NOT_motiti NOT_) . """
bf/uni/gregor-meterc,5,""" ta biti pa res asistent , ki biti älovek . vzeti se äas za pomoä pri å¡tudij in biti vedno prijazen in dostopen . dober asistent na gozdarstvo ! ! ! ! """
bf/uni/matevz-mihelic,1,""" ta biti asistent , ki biti zaljubljen sam vase ! """
bf/uni/roman-pavlin,1,""" katastrofa , preveä komplicirati , nedostopen ipd. """
bf/uni/janez-pirnat,2,dolgäas od profesor in tudi uäenje za ta izpit biti biti muka .
bf/uni/lea-pogacnik,4,""" äeprav izgledati zelo hladen , hitro ugotoviti da biti äisto super profesorica , pripravljen pomagati in å¡e enkrat razloå¾iti snov . biti pa alergiäen , äe na vaja NOT_priti NOT_pripravljen NOT_in NOT_ne NOT_izpolnjevati NOT_poroäilo ... """
bf/uni/poklar-ulrih,1,na predavanje res lahko zaspati ...
bf/uni/simona-prevorcnik,4,""" super prijazen , ustreå¾ljiv , premoäi ogromno znanje . . ."""
bf/uni/raspor,1,""" muäitelj å¡tudent . NOT_sprevideti , da imeti podpora z svoj metoda niti pri drug profesor . nepismen ( pravopisen napaka v njegov mailo biti za crknt : ) ) folija se prisvojiti ( krasti ) z raznorazen vir , zato on NOT_znati NOT_razloziti NOT_in NOT_se NOT_potem NOT_za NOT_pol NOT_ura NOT_ustaviti NOT_pri NOT_nepomemben NOT_ventil NOT_bioreaktor , ki on poznati . izpit biti polomija in pravi zivcen vojna . zal prevec rad predati in NOT_dovoliti NOT_njegov NOT_"" NOT_"" NOT_mladinec NOT_"" NOT_"" , da biti prevzeti predmet in on narediti zanimiv . """
bf/uni/raspor,2,""" zelo aroganten älovek . å¡tudent imeti za popolnoma neenakopraven on . stalno poudarjati kaj ves biti sposoben in kaj NOT_znati . kljub prisiljen perverzen å¡ala , ki on uporabljati za "" "" sprostitev "" "" vzduå¡je , biti med predavanje ves äas na trn . """
bf/uni/raspor,1,""" resniäno slab profesor . imeti nikakrå¡en obäutek za älovek , biti nesramen , aroganten , tiranski , poln sam se , spletkarski .... sovraå¾iti on tako å¡tudent , kot ostal profesor . biti jaz jasen , kako biti lako tak gnil älovek vodja å¡tudij mikrobiologija ... """
bf/uni/raspor,1,""" enkrat pek , za vedno peka . """
bf/uni/raspor,4,""" jaz se profesor raspor biti zdeti nikoli tako slab kot on nekateri prikazovati v prejå¡nji komentar . sicer biti imeti pri on samo en predmet in res biti , da biti velikokrat reäi kako ostro na naå¡ raäun , vendar se ta nikoli biti jemati preveä osebno . po moj mnenje älovek najbolj motiti ta , da stvar povedati direktno in brez olepå¡avanje . kar se tikati jaz , biti biti njegov kritika äisto realen in biti biti miå¡ljen bolj kot vzpodbuda å¡tudent , da biti doloäen stvar izboljå¡ati . pomisliti , kam biti priti , äe biti jaz ves profesor samo hvalili...pr podajanje snov morda res biti biti med dober profesor na bf ; v smisel , da snov biti podajati sistemtiäen in celosten . biti pa lahko od on odnesti marsikateri nasvet za å¾ivljenje . kar se tikati njegov izpit , biti biti za marsikdo res lahko pravi mali å¾iväen zlom...tudi sam v prvi biti narediti , biti biti pa potem na drug rok zelo prijazen in korekten in biti ves narediti . pa å¡e z vsak biti poklepetati na konec in jaz zaå¾eleti ves dobro pri nadaljnji å¡tudij . skratka , jaz se biti vtisniti v spomin kot prijeten oldschool profesor in se jaz zdeti å¡koda , da NOT_predati NOT_veä NOT_na . """
bf/uni/raspor,3,""" res biti , da biti moå¾akar zelo zelo poseben vrsta , imeti svoj butast pravilo ki on biti privleäi iz bruslja nekje , metati iz predavalnica , äe zamuditi na predavanje sam pa pogosto koristiti "" "" akademski petnajst "" "" ... ampak meniti osebno biti njegov predavanje najbolj zanimiv , nikoli dolgoäasen , vedno odgovoriti na ves vpraå¡anje in ta NOT_na NOT_naäin NOT_kot NOT_docentka NOT_milica NOT_kaäa , ki z veselje å¾aliti å¡tudent . jaz osebno on 10x dober od kaäev ;)"""
bf/uni/raspor,4,toliko neutemlejin lazi na en mesto pa ze dolgo  .
bf/uni/raspor,4,""" govorica o teror in NOT_ti NOT_kaj NOT_å¡e NOT_vse , vendar ko opraviti svoj zaäeten nastop strogost , biti äisto fer in kolegialen pa å¡e povedati veliko . biti res , da biti poln sam se tako da biti ta å¾e na momen smeå¡no in da se väasih spustiti pod svoj nivo z neprimeren izjava , vendar pod ärta se jaz zdeti en dober predavatelj . """
bf/uni/marjana-regvar,2,""" videti se , da ogromno vedeti , ampak biti nesposoben svoj znanje in zanimanje za snov prenesti na å¡tudent . na predavanje biti sila monoton in govoriti zelo potiho ; snov , ki on zahtevati pri usten izpit pa pogosto samo mimogrede omeniti , saj veäinoma le naå¡tevati razultate raziskava . misliti da biti biti veliko bolj primeren v raziskovalen sfera kot v pedagoå¡ki . """
bf/uni/marjana-regvar,1,""" tudi kot z mentorica se imeti kaj pomagati , ves diplomant furati njen asistent in mr-j """
bf/uni/marjana-regvar,1,zaniä predavateljica in zaniä mentorica ! doloäen älovek NOT_biti NOT_smeti NOT_uäiti NOT_in NOT_on NOT_biti NOT_en NOT_izmed NOT_on ...
bf/uni/marjana-regvar,3,""" glede on imeti malo meå¡an obäutek . pri izbiren predmet # uvod v odnos v organizem # biti biti njen predavanje res zaniä . videti se biti , da biti biti dobro pripravljen in niti biti vedeti , kaj biti jaz odpredavala...vmes biti biti ves äas trenutek tiå¡ina , ko biti zbirati skupaj svoj misel . tisti , ki biti imeti pri on seminarski , biti neupraviäeno dobiti slab ocena kot pa tisti , ki biti imeti seminar pri prof. kostanjå¡ek . na govorilen ura jaz biti npr. usmeriti v doloäen zadeva , ki biti se biti pri seminar potem drå¾ati , po oddaja seminar pa biti trditi , da biti zgreå¡iti tema naslov ... : s pri predmet # fiziologija rastlina # pa biti biti äisto drug . predavanje biti biti neprimerljivo dober kot pri izbiren predmet . """
bf/uni/marjana-regvar,3,""" glede on imeti malo meå¡an obäutek . pri izbiren predmet # uvod v odnos v organizem # biti biti njen predavanje res zaniä . videti se biti , da biti biti dobro pripravljen in niti biti vedeti , kaj biti jaz odpredavala...vmes biti biti ves äas trenutek tiå¡ina , ko biti zbirati skupaj svoj misel . tisti , ki biti imeti pri on seminarski , biti neupraviäeno dobiti slab ocena kot pa tisti , ki biti imeti seminar pri prof. kostanjå¡ek . na govorilen ura jaz biti npr. usmeriti v doloäen zadeva , ki biti se biti pri seminar potem drå¾ati , po oddaja seminar pa biti trditi , da biti zgreå¡iti tema naslov ... : s pri predmet # fiziologija rastlina # pa biti biti äisto drug . predavanje biti biti neprimerljivo dober kot pri izbiren predmet . """
bf/uni/tatjana-robic,5,""" prijazen asistentka z pedagoå¡ki äut . snov podajati sistematiäno , povedati precej zanimivost , hkrati pa biti na volja tudi njen skripta , kjer biti zbran ves snov . pri ocenjevanje biti ( preveä ) popustljiv , z on pa se lahko domeniti praktiäno vse . """
bf/uni/ludvik-rozman,5,""" dobriäina biti : ) zelo prilagodljiv , maksimalno prijazen do å¡tudent . """
bf/uni/sepcic,5,""" kot mentorica biti legenda ! glede predavanje NOT_vedeti . vedeti pa , da biti najbolj äloveå¡ki bitje na oddelek za biologija . """
bf/uni/sepcic,5,pravi sonäek !!!
bf/uni/sepcic,5,super profesorica in najbolj sräen älovek ....
bf/uni/sepcic,5,""" na prvi predavanje se skoraj prepriäan , da sanjaå¡...kombinacija inteligenca , prijaznost , humor , dober mera zagnanost , in normalen razmerje med priäakovanje in razumevanje ... """
bf/uni/sepcic,5,""" äe biti biti ves profesor tak kot on , biti älovek misliti da biti v nebesa in NOT_na NOT_fakulteta . top ! """
bf/uni/sepcic,5,""" res super profesorica ! å¡e tako teå¾ek in dolgoäasen zadeva znati narediti zanimiv ! :) biokemija jaz biti postati vå¡eä ravno zaradi on ... pa res ustreäi å¡tudent in jaz dobro razumeti . """
bf/uni/sepcic,5,dober ! ! !
bf/uni/sepcic,5,""" kristina sepäiä biti zame in moj kolega en dober asistentka , ki biti on imeti . snov zelo dobro razloå¾iti in pri ta povedati tisti bistven stvar . veäinoma dodati nekaj podatek o praktiäen uporaba teorija in na praktiäen primer tudi baazirati kolokvi . äeprav veliko povedati pa zmeraj najti äas za odmor in kavica ( njen in naå¡ ) . """
bf/uni/skrt,3,kolokvij biti prou zoprn ! na vaja biti biti pa res prijazen : p
bf/uni/skrt,1,""" na prvi vtis delovati kot velik cuker od älovek , tako posiljen prijazen a se na konec izkazati da biti pravi mali hudiä v äloveå¡ki telesu.muäno """
bf/uni/skrt,5,""" vaja biti sproå¡äen , snov dobro razloå¾en , asistentka pa prijazen in odprt za ves vpraå¡anje . kolokvij paä sluå¾iti svoj namen , t.j. preverjanje znanje . """
bf/uni/skrt,1,za niä !
bf/uni/skrt,1,""" ko on kaj biti jasen , kar se zgoditi dostikrat se zaäeti zaletavati z glava v tabla , ne manjkati veliko pa biti polomiti ves tabla na biotehniå¡ki """
bf/uni/skrt,1,poden od älovek !
bf/uni/sonja-smole-mozina,5,""" jaz osebno en izmed slab profesorica . njen podajanje snov in predavanje biti katastrofalen . en izmed najbolj dolgoäasen stvar , ki biti on kdajkoli posluå¡ati ( zaradi on ) . izgledati , da znanje imeti , vendar pa le-ta NOT_znati NOT_ustrezno NOT_predstaviti . veäkrat predati sam se , kot jaz . govoriti stena in å¡tudent posiljevati z seminar . njen izpit , pa biti neprimerno teå¾ek in na veliko visok nivo , kot biti biti dejansko spredavan . """
bf/uni/david-stopar,5,""" david biti dober pedagog od ves moå¾en profesor , ki predavati mikrobiolog . vsak predavanje biti izjemno zanimiv in koristen . äe biti biti ves predavatelj na ta nivo , biti biti po konäan å¡tudij diplomant res pravi intelektualec . """
bf/uni/david-stopar,5,strokovjak na svoj podroäje in dober pedagog .
bf/uni/david-stopar,4,""" zelo dober predagog , ki znati narediti svoj predavanje res zanimiv . drugaäe ok oseba . motiti jaz edino , da fanatiäen upoå¡tevati ves pravilo , zaradi kar biti pri on imeti teå¾ava å¾e kar nekaj å¡tudent . """
bf/uni/david-stopar,3,""" zelo razgledan älovek , ki obvladati svoj podroäje v nula . vedno nasmejan in dober volja , nikoli se NOT_znaå¡ati NOT_nad NOT_å¡tudent . na izpit zahtevati veliko lasten razmiå¡ljanje , vendar biti ta njegov sistem statistiäen izbiranje vpraå¡anje napaäen , saj meniti , da morati izpit vsebovati vpraå¡anje za ves ocena . jaz in soå¡olec se biti å¾e zgoditi , da biti za uäenje porabiti cel mesec , potem pa narediti z komaj 6. ta se jaz zdeti nesmiseln , saj se vpraå¡anje za 10 ali na primer 8 teå¾avnosten razlikovati in imeti vsaj pravica , da pokazati za koliko dejansko znati . drugaäe pa zelo dober pedagog , ki se strogo drå¾ati pravilo , kar biti po en stran prav , po drug stran pa biti vseeno å¡tudent na fakulteta , NOT_zapornik NOT_v NOT_haag . """
bf/uni/david-stopar,5,""" obvladati svoj podroäje raziskovanje , povedati veliko zanimiv stvar ki biti uporaben tudi v vsakdanji å¾ivljenje . verjetno dober pedagog v celoten å¡tudij mikrobiologija . """
bf/uni/david-stopar,5,""" odliäen profesor , eden dober na fakulteta . lahko biti sicer razpisati veliko kot 3 roka na leto ta biti pa tudi edini moå¾en kritika pri on . """
bf/uni/david-stopar,4,""" odliäen profesor . predavanje biti vedno zanimiv , tudi suhoparen snov znati predstaviti zanimiv . od njegov predavanje se res veliko odnesti . lahko pa biti malo bolj premiå¡ljeno sestavljati izpit . trenutno biti sestavljen iz "" "" kvalifikacijski del "" "" 30 kratek vpraå¡anje , ki spraå¡evati po sam detajl . äe NOT_opraviti NOT_prvi NOT_delo , drug ( esejski ) delo niti NOT_pregledati . izpit narediti z 6 biti pravi umetnost , saj biti "" "" osnoven "" "" del veliko teå¾ko opraviti ... """
bf/uni/david-stopar,2,""" v naå¡ äas biti imeti profesor na vrata slika paläka david . teå¾ko biti biti resnica daleä od ta , kar pavija na konec risanka : rad biti , vsak dan , biti z ti . """
